2026-07-15T14:48:17.3601775Z ##[debug]Evaluating condition for step: 'Install Build Tools'
2026-07-15T14:48:17.3603871Z ##[debug]Evaluating: success()
2026-07-15T14:48:17.3604253Z ##[debug]Evaluating success:
2026-07-15T14:48:17.3604661Z ##[debug]=> true
2026-07-15T14:48:17.3605025Z ##[debug]Result: true
2026-07-15T14:48:17.3605646Z ##[debug]Starting: Install Build Tools
2026-07-15T14:48:17.3726512Z ##[debug]Loading inputs
2026-07-15T14:48:17.3728063Z ##[debug]Loading env
2026-07-15T14:48:17.3733118Z ##[group]Run choco install cmake ninja innosetup
2026-07-15T14:48:17.3733471Z [36;1mchoco install cmake ninja innosetup[0m
2026-07-15T14:48:27.5230181Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5230719Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5231212Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5238270Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5239019Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5239594Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5240090Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5245039Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5245877Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5248367Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5248978Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5249547Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5250104Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5292716Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5293989Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5295826Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5296745Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5297484Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5298556Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5299226Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5299790Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5300389Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5304006Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5304547Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5305069Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5305561Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5306100Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5311151Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5311717Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5312240Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5312781Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5318482Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5319404Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5319945Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5320598Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5321171Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5321671Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5322941Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5324057Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5338019Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5339335Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5339927Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5340479Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5341053Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5341615Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5342173Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5342720Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5343271Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5343834Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5344344Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5344793Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5348568Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5349439Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5349977Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5350505Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5351010Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5351524Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5352042Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5352520Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5358323Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5359190Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5360050Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5361069Z Progress: Downloading cmake.install 4.4.0... 1%
2026-07-15T14:48:27.5362527Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5363286Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5363907Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5364629Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5368474Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5369038Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5369586Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5370080Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5371652Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5372221Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5372715Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5373395Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5377597Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5378329Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5378841Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5379335Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5379826Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5380318Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5385508Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5386086Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5386594Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5387111Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5387662Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5388685Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5389827Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5391320Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5392959Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5393748Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5394299Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5394855Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5395400Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5395957Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5396504Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5397057Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5397602Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5398107Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5402547Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5403547Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5404145Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5404731Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5405285Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5405830Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5406344Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5406797Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5413332Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5414148Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5416724Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5417549Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5419027Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5420555Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5421421Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5421993Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5422555Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5423122Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5423690Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5424261Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5424826Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5425382Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5425979Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5426540Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5427275Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5427840Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5428399Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5428956Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5430548Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5431117Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5431685Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5432533Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5433102Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5433658Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5434209Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5434765Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5435312Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5435867Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5436431Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5436985Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5437545Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5438102Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5438666Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5439231Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5439783Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5440337Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5440906Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5441461Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5442010Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5442558Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5443132Z Progress: Downloading cmake.install 4.4.0... 2%
2026-07-15T14:48:27.5443667Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5444176Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5444662Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5445159Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5445660Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5447219Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5447792Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5450123Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5451095Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5451625Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5452137Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5453318Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5453850Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5454435Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5455013Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5482529Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5484150Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5485687Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5486270Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5487114Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5487733Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5488264Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5488816Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5489359Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5489911Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5490456Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5491340Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5491865Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5492393Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5493524Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5494090Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5494643Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5495184Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5495710Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5496226Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5496710Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5497194Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5497694Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5498214Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5498694Z Progress: Downloading cmake.install 4.4.0... 3%
2026-07-15T14:48:27.5499213Z Progress: Downloading cmake.install 4.4.0... 3%
